wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,Capacitor_Cin1,,wire,,wire,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,Switch_S1,,Diode_D1,,,,,,,,,,Switch_S5,,Diode_D5,,,,,,,,,,Switch_S9,,Diode_D9,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,Voltmeter_Cin1,,Resistor_Cin1bleed,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,Resistor_Cin1,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,wire,wire,wire,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,,,,,,,wire,wire,wire,wire,wire,,,,,,,,wire,wire,wire,wire,wire,,,,,,,,wire,wire,wire,wire,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,,,,,,,Diode_Dm1,,Switch_S2,,Diode_D2,,,,,,,,Diode_Dm3,,Switch_S6,,Diode_D6,,,,,,,,Diode_Dm5,,Switch_S10,,Diode_D10,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,wire,jumpCapJuncleg1,,,,wire,,wire,wire,wire,,,,,,,,wire,,wire,wire,wire,,,,,,,,wire,,wire,wire,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,,,
Ammeter_source,,Voltmeter_Vin,,wire,wire,wire,wire,jumpCapJuncleg2,,jumpCapJuncleg1,wire,wire,,wire,wire,wire,wire,wire,wire,jumpconv1leg1,,jumpCapJuncleg2,wire,wire,,wire,wire,wire,wire,wire,wire,jumpconv1leg2,,jumpCapJuncleg3,wire,wire,,wire,wire,wire,wire,wire,wire,jumpconv1leg3,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,wire,jumpCapJuncleg3,,,,wire,,wire,wire,wire,,,,,,,,wire,,wire,wire,wire,,,,,,,,wire,,wire,wire,wire,,,,,,,,,,,,,,,,,,, 
wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,,,,,,,Diode_Dm2,,Switch_S3,,Diode_D3,,,,,,,,Diode_Dm4,,Switch_S7,,Diode_D7,,,,,,,,Diode_Dm6,,Switch_S11,,Diode_D11,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,,,,,,,wire,wire,wire,wire,wire,,,,,,,,wire,wire,wire,wire,wire,,,,,,,,wire,wire,wire,wire,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,wire,wire,wire,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
Resistor_source,,wire,,Capacitor_Cin2,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,Voltmeter_Cin2,,Resistor_Cin2bleed,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,Switch_S4,,Diode_D4,,,,,,,,,,Switch_S8,,Diode_D8,,,,,,,,,,Switch_S12,,Diode_D12,,,,,,,,,,,,,,,,,,,
VoltageSource_source,,wire,,Resistor_Cin2,,wire,,wire,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,,,,,,,,,,,,,,,,,
